n,nsamp,error.rate,error.count
2048,0,0.20361328125,417
2048,0,0.04638671875,95
2048,0,0.0380859375,78
2048,0,0.04150390625,85
2048,0,0.03955078125,81
2048,0,0.0576171875,118
2048,0,0.04345703125,89
2048,0,0.1884765625,386
2048,0,0.24072265625,493
2048,0,0.0390625,80
2048,0,0.41748046875,855
2048,0,0.201171875,412
2048,0,0.037109375,76
2048,0,0.21923828125,449
2048,0,0.0439453125,90
2048,0,0.0537109375,110
2048,0,0.19189453125,393
2048,0,0.474609375,972
2048,0,0.04150390625,85
2048,0,0.04345703125,89
2048,0,0.21337890625,437
2048,0,0.20263671875,415
2048,0,0.0546875,112
2048,0,0.46337890625,949
2048,0,0.05126953125,105
2048,0,0.20654296875,423
2048,0,0.2021484375,414
2048,0,0.04638671875,95
2048,0,0.1962890625,402
2048,0,0.03466796875,71
2048,0,0.03515625,72
2048,0,0.19287109375,395
1024,0,0.27734375,284
1024,0,0.24609375,252
1024,0,0.064453125,66
1024,0,0.2421875,248
1024,0,0.234375,240
1024,0,0.056640625,58
1024,0,0.056640625,58
1024,0,0.4853515625,497
1024,0,0.0634765625,65
1024,0,0.279296875,286
1024,0,0.21484375,220
1024,0,0.0673828125,69
1024,0,0.07421875,76
1024,0,0.2431640625,249
1024,0,0.07421875,76
1024,0,0.0703125,72
1024,0,0.2353515625,241
1024,0,0.0634765625,65
1024,0,0.0615234375,63
1024,0,0.0576171875,59
1024,0,0.2255859375,231
1024,0,0.0595703125,61
1024,0,0.07421875,76
1024,0,0.240234375,246
1024,0,0.43359375,444
1024,0,0.4267578125,437
1024,0,0.0595703125,61
1024,0,0.4306640625,441
1024,0,0.0537109375,55
1024,0,0.0712890625,73
1024,0,0.072265625,74
1024,0,0.2265625,232
512,0,0.2265625,116
512,0,0.091796875,47
512,0,0.28125,144
512,0,0.11328125,58
512,0,0.28515625,146
512,0,0.109375,56
512,0,0.48046875,246
512,0,0.08984375,46
512,0,0.07421875,38
512,0,0.4453125,228
512,0,0.287109375,147
512,0,0.3046875,156
512,0,0.09375,48
512,0,0.1015625,52
512,0,0.111328125,57
512,0,0.375,192
512,0,0.458984375,235
512,0,0.08984375,46
512,0,0.3046875,156
512,0,0.09765625,50
512,0,0.498046875,255
512,0,0.37109375,190
512,0,0.080078125,41
512,0,0.29296875,150
512,0,0.123046875,63
512,0,0.1171875,60
512,0,0.283203125,145
512,0,0.083984375,43
512,0,0.09765625,50
512,0,0.08203125,42
512,0,0.107421875,55
256,0,0.47265625,121
256,0,0.23828125,61
256,0,0.3125,80
256,0,0.30859375,79
256,0,0.40234375,103
256,0,0.16796875,43
256,0,0.390625,100
256,0,0.1640625,42
256,0,0.12890625,33
256,0,0.4921875,126
256,0,0.16015625,41
256,0,0.30859375,79
256,0,0.1875,48
256,0,0.1640625,42
256,0,0.22265625,57
256,0,0.39453125,101
256,0,0.42578125,109
256,0,0.15625,40
256,0,0.3828125,98
256,0,0.15234375,39
256,0,0.48046875,123
256,0,0.35546875,91
256,0,0.1640625,42
256,0,0.1875,48
256,0,0.203125,52
256,0,0.3203125,82
256,0,0.1484375,38
256,0,0.44140625,113
256,0,0.1875,48
256,0,0.3671875,94
128,0,0.34375,44
128,0,0.34375,44
128,0,0.1796875,23
128,0,0.296875,38
128,0,0.28125,36
128,0,0.390625,50
128,0,0.234375,30
128,0,0.2890625,37
128,0,0.3125,40
128,0,0.4453125,57
128,0,0.2109375,27
128,0,0.265625,34
128,0,0.4140625,53
128,0,0.328125,42
128,0,0.4453125,57
128,0,0.421875,54
128,0,0.4375,56
128,0,0.328125,42
128,0,0.3671875,47
128,0,0.25,32
128,0,0.4453125,57
128,0,0.390625,50
128,0,0.25,32
128,0,0.3359375,43
128,0,0.390625,50
128,0,0.296875,38
128,0,0.46875,60
128,0,0.453125,58
128,0,0.2265625,29
128,0,0.3203125,41
128,0,0.2578125,33
128,0,0.390625,50
2048,4,0.03955078125,81
2048,4,0.046875,96
2048,4,0.04248046875,87
2048,4,0.40771484375,835
2048,4,0.0419921875,86
2048,4,0.03564453125,73
2048,4,0.048828125,100
2048,4,0.0439453125,90
2048,4,0.0517578125,106
2048,4,0.33544921875,687
2048,4,0.03857421875,79
2048,4,0.0458984375,94
2048,4,0.4189453125,858
2048,4,0.40869140625,837
2048,4,0.0419921875,86
2048,4,0.04638671875,95
2048,4,0.04638671875,95
2048,4,0.03662109375,75
2048,4,0.03857421875,79
2048,4,0.041015625,84
2048,4,0.04150390625,85
2048,4,0.0419921875,86
2048,4,0.3837890625,786
2048,4,0.04833984375,99
2048,4,0.38623046875,791
2048,4,0.04443359375,91
2048,4,0.0458984375,94
2048,4,0.05126953125,105
2048,4,0.04248046875,87
2048,4,0.41064453125,841
2048,4,0.04345703125,89
2048,4,0.04541015625,93
1024,4,0.0576171875,59
1024,4,0.068359375,70
1024,4,0.0537109375,55
1024,4,0.06640625,68
1024,4,0.0673828125,69
1024,4,0.0654296875,67
1024,4,0.06640625,68
1024,4,0.0654296875,67
1024,4,0.0634765625,65
1024,4,0.0576171875,59
1024,4,0.076171875,78
1024,4,0.0595703125,61
1024,4,0.0439453125,45
1024,4,0.0517578125,53
1024,4,0.06640625,68
1024,4,0.05859375,60
1024,4,0.39453125,404
1024,4,0.064453125,66
1024,4,0.076171875,78
1024,4,0.0556640625,57
1024,4,0.0625,64
1024,4,0.0556640625,57
1024,4,0.05078125,52
1024,4,0.0478515625,49
1024,4,0.0556640625,57
1024,4,0.3740234375,383
1024,4,0.0615234375,63
1024,4,0.064453125,66
1024,4,0.0751953125,77
1024,4,0.072265625,74
1024,4,0.0595703125,61
512,4,0.3828125,196
512,4,0.439453125,225
512,4,0.09375,48
512,4,0.1015625,52
512,4,0.123046875,63
512,4,0.0703125,36
512,4,0.41796875,214
512,4,0.08203125,42
512,4,0.09765625,50
512,4,0.09375,48
512,4,0.1015625,52
512,4,0.11328125,58
512,4,0.087890625,45
512,4,0.103515625,53
512,4,0.390625,200
512,4,0.080078125,41
512,4,0.080078125,41
512,4,0.107421875,55
512,4,0.08984375,46
512,4,0.060546875,31
512,4,0.0859375,44
512,4,0.08984375,46
512,4,0.09375,48
512,4,0.109375,56
512,4,0.099609375,51
512,4,0.091796875,47
512,4,0.396484375,203
512,4,0.10546875,54
512,4,0.255859375,131
512,4,0.419921875,215
512,4,0.076171875,39
512,4,0.095703125,49
256,4,0.40625,104
256,4,0.3203125,82
256,4,0.125,32
256,4,0.43359375,111
256,4,0.1640625,42
256,4,0.1171875,30
256,4,0.14453125,37
256,4,0.22265625,57
256,4,0.15234375,39
256,4,0.22265625,57
256,4,0.1953125,50
256,4,0.2578125,66
256,4,0.14453125,37
256,4,0.3984375,102
256,4,0.13671875,35
256,4,0.18359375,47
256,4,0.15234375,39
256,4,0.15234375,39
256,4,0.13671875,35
256,4,0.15625,40
256,4,0.13671875,35
256,4,0.2109375,54
256,4,0.12890625,33
256,4,0.140625,36
256,4,0.14453125,37
256,4,0.29296875,75
256,4,0.34765625,89
256,4,0.19140625,49
256,4,0.15234375,39
256,4,0.1015625,26
128,4,0.3125,40
128,4,0.28125,36
128,4,0.2265625,29
128,4,0.4375,56
128,4,0.3671875,47
128,4,0.21875,28
128,4,0.3125,40
128,4,0.234375,30
128,4,0.1953125,25
128,4,0.21875,28
128,4,0.4765625,61
128,4,0.203125,26
128,4,0.421875,54
128,4,0.1953125,25
128,4,0.4609375,59
128,4,0.2890625,37
128,4,0.390625,50
128,4,0.203125,26
128,4,0.34375,44
128,4,0.2421875,31
128,4,0.28125,36
128,4,0.328125,42
128,4,0.1953125,25
128,4,0.2265625,29
128,4,0.3671875,47
128,4,0.1953125,25
128,4,0.265625,34
128,4,0.328125,42
128,4,0.1875,24
128,4,0.3203125,41
128,4,0.2109375,27
128,4,0.2890625,37
2048,6,0.04736328125,97
2048,6,0.044921875,92
2048,6,0.04345703125,89
2048,6,0.05126953125,105
2048,6,0.05078125,104
2048,6,0.04541015625,93
2048,6,0.37939453125,777
2048,6,0.0400390625,82
2048,6,0.04443359375,91
2048,6,0.041015625,84
2048,6,0.03955078125,81
2048,6,0.04052734375,83
2048,6,0.0498046875,102
2048,6,0.03369140625,69
2048,6,0.0361328125,74
2048,6,0.04296875,88
2048,6,0.04541015625,93
2048,6,0.04736328125,97
2048,6,0.03662109375,75
2048,6,0.05126953125,105
2048,6,0.04296875,88
2048,6,0.04296875,88
2048,6,0.04052734375,83
2048,6,0.404296875,828
2048,6,0.04833984375,99
2048,6,0.05517578125,113
2048,6,0.03955078125,81
2048,6,0.04345703125,89
2048,6,0.037109375,76
2048,6,0.4140625,848
2048,6,0.03955078125,81
2048,6,0.04296875,88
1024,6,0.0576171875,59
1024,6,0.0615234375,63
1024,6,0.060546875,62
1024,6,0.06640625,68
1024,6,0.072265625,74
1024,6,0.06640625,68
1024,6,0.3359375,344
1024,6,0.0634765625,65
1024,6,0.0615234375,63
1024,6,0.0654296875,67
1024,6,0.3955078125,405
1024,6,0.068359375,70
1024,6,0.314453125,322
1024,6,0.0576171875,59
1024,6,0.0712890625,73
1024,6,0.0654296875,67
1024,6,0.07421875,76
1024,6,0.3828125,392
1024,6,0.060546875,62
1024,6,0.0712890625,73
1024,6,0.0634765625,65
1024,6,0.060546875,62
1024,6,0.0576171875,59
1024,6,0.05859375,60
1024,6,0.0693359375,71
1024,6,0.0703125,72
1024,6,0.0625,64
1024,6,0.0625,64
1024,6,0.060546875,62
1024,6,0.0654296875,67
1024,6,0.064453125,66
1024,6,0.07421875,76
512,6,0.09375,48
512,6,0.10546875,54
512,6,0.09375,48
512,6,0.38671875,198
512,6,0.3046875,156
512,6,0.087890625,45
512,6,0.078125,40
512,6,0.1015625,52
512,6,0.091796875,47
512,6,0.361328125,185
512,6,0.109375,56
512,6,0.091796875,47
512,6,0.1015625,52
512,6,0.11328125,58
512,6,0.091796875,47
512,6,0.125,64
512,6,0.083984375,43
512,6,0.099609375,51
512,6,0.09375,48
512,6,0.3828125,196
512,6,0.099609375,51
512,6,0.0546875,28
512,6,0.08203125,42
512,6,0.1015625,52
512,6,0.251953125,129
512,6,0.107421875,55
512,6,0.09765625,50
512,6,0.40625,208
512,6,0.080078125,41
512,6,0.109375,56
256,6,0.14453125,37
256,6,0.1484375,38
256,6,0.1484375,38
256,6,0.14453125,37
256,6,0.11328125,29
256,6,0.203125,52
256,6,0.3828125,98
256,6,0.203125,52
256,6,0.13671875,35
256,6,0.1015625,26
256,6,0.19921875,51
256,6,0.1640625,42
256,6,0.328125,84
256,6,0.140625,36
256,6,0.359375,92
256,6,0.16015625,41
256,6,0.140625,36
256,6,0.15234375,39
256,6,0.14453125,37
256,6,0.12890625,33
256,6,0.12109375,31
256,6,0.15625,40
256,6,0.16796875,43
256,6,0.171875,44
256,6,0.17578125,45
256,6,0.125,32
256,6,0.17578125,45
256,6,0.3984375,102
256,6,0.12109375,31
128,6,0.21875,28
128,6,0.2578125,33
128,6,0.21875,28
128,6,0.2265625,29
128,6,0.2265625,29
128,6,0.2734375,35
128,6,0.359375,46
128,6,0.2890625,37
128,6,0.15625,20
128,6,0.1875,24
128,6,0.2109375,27
128,6,0.1953125,25
128,6,0.421875,54
128,6,0.171875,22
128,6,0.2421875,31
128,6,0.2734375,35
128,6,0.2109375,27
128,6,0.2734375,35
128,6,0.28125,36
128,6,0.171875,22
128,6,0.3203125,41
128,6,0.4375,56
128,6,0.1796875,23
128,6,0.34375,44
128,6,0.3203125,41
128,6,0.375,48
128,6,0.3125,40
128,6,0.2734375,35
128,6,0.46875,60
128,6,0.28125,36
128,6,0.25,32
128,6,0.40625,52
2048,8,0.0537109375,110
2048,8,0.0322265625,66
2048,8,0.0400390625,82
2048,8,0.03515625,72
2048,8,0.04833984375,99
2048,8,0.0458984375,94
2048,8,0.0517578125,106
2048,8,0.04248046875,87
2048,8,0.04248046875,87
2048,8,0.03955078125,81
2048,8,0.04638671875,95
2048,8,0.03857421875,79
2048,8,0.03662109375,75
2048,8,0.0478515625,98
2048,8,0.03076171875,63
2048,8,0.0419921875,86
2048,8,0.05126953125,105
2048,8,0.04296875,88
2048,8,0.0419921875,86
2048,8,0.04052734375,83
2048,8,0.04345703125,89
2048,8,0.04833984375,99
2048,8,0.041015625,84
2048,8,0.04248046875,87
2048,8,0.0419921875,86
2048,8,0.0419921875,86
2048,8,0.04052734375,83
2048,8,0.04638671875,95
2048,8,0.0419921875,86
2048,8,0.048828125,100
2048,8,0.03564453125,73
2048,8,0.048828125,100
1024,8,0.0556640625,57
1024,8,0.0703125,72
1024,8,0.064453125,66
1024,8,0.060546875,62
1024,8,0.0595703125,61
1024,8,0.056640625,58
1024,8,0.05859375,60
1024,8,0.0673828125,69
1024,8,0.0478515625,49
1024,8,0.0634765625,65
1024,8,0.08203125,84
1024,8,0.0703125,72
1024,8,0.0703125,72
1024,8,0.05078125,52
1024,8,0.35546875,364
1024,8,0.0546875,56
1024,8,0.0537109375,55
1024,8,0.0625,64
1024,8,0.0751953125,77
1024,8,0.0517578125,53
1024,8,0.0673828125,69
1024,8,0.076171875,78
1024,8,0.0556640625,57
1024,8,0.056640625,58
1024,8,0.0654296875,67
1024,8,0.23046875,236
1024,8,0.0712890625,73
1024,8,0.0546875,56
1024,8,0.0458984375,47
1024,8,0.0537109375,55
1024,8,0.072265625,74
1024,8,0.0654296875,67
512,8,0.10546875,54
512,8,0.2890625,148
512,8,0.099609375,51
512,8,0.099609375,51
512,8,0.091796875,47
512,8,0.099609375,51
512,8,0.1171875,60
512,8,0.083984375,43
512,8,0.37890625,194
512,8,0.111328125,57
512,8,0.123046875,63
512,8,0.083984375,43
512,8,0.115234375,59
512,8,0.087890625,45
512,8,0.103515625,53
512,8,0.08203125,42
512,8,0.298828125,153
512,8,0.1171875,60
512,8,0.095703125,49
512,8,0.091796875,47
512,8,0.0859375,44
512,8,0.08203125,42
512,8,0.078125,40
512,8,0.369140625,189
512,8,0.087890625,45
512,8,0.1015625,52
512,8,0.1171875,60
512,8,0.08984375,46
512,8,0.09375,48
512,8,0.087890625,45
512,8,0.095703125,49
256,8,0.15625,40
256,8,0.1796875,46
256,8,0.14453125,37
256,8,0.1171875,30
256,8,0.15234375,39
256,8,0.1953125,50
256,8,0.15234375,39
256,8,0.15234375,39
256,8,0.3359375,86
256,8,0.1796875,46
256,8,0.2109375,54
256,8,0.3203125,82
256,8,0.1328125,34
256,8,0.1484375,38
256,8,0.17578125,45
256,8,0.42578125,109
256,8,0.171875,44
256,8,0.16015625,41
256,8,0.16796875,43
256,8,0.13671875,35
256,8,0.14453125,37
256,8,0.16015625,41
256,8,0.1796875,46
256,8,0.13671875,35
256,8,0.171875,44
256,8,0.18359375,47
256,8,0.18359375,47
256,8,0.1484375,38
256,8,0.1484375,38
256,8,0.16015625,41
256,8,0.125,32
256,8,0.12109375,31
128,8,0.1875,24
128,8,0.1953125,25
128,8,0.21875,28
128,8,0.2421875,31
128,8,0.25,32
128,8,0.203125,26
128,8,0.1796875,23
128,8,0.1875,24
128,8,0.2109375,27
128,8,0.203125,26
128,8,0.15625,20
128,8,0.1484375,19
128,8,0.4765625,61
128,8,0.25,32
128,8,0.1875,24
128,8,0.2734375,35
128,8,0.203125,26
128,8,0.265625,34
128,8,0.2109375,27
128,8,0.2734375,35
128,8,0.2890625,37
128,8,0.2421875,31
128,8,0.171875,22
128,8,0.2421875,31
128,8,0.203125,26
128,8,0.3828125,49
128,8,0.1640625,21
128,8,0.25,32
128,8,0.2890625,37
128,8,0.25,32
128,8,0.28125,36
128,8,0.2421875,31
2048,10,0.03271484375,67
2048,10,0.0400390625,82
2048,10,0.04150390625,85
2048,10,0.03759765625,77
2048,10,0.0439453125,90
2048,10,0.04052734375,83
2048,10,0.044921875,92
2048,10,0.03955078125,81
2048,10,0.03955078125,81
2048,10,0.0458984375,94
2048,10,0.04443359375,91
2048,10,0.04833984375,99
2048,10,0.0478515625,98
2048,10,0.04833984375,99
2048,10,0.046875,96
2048,10,0.048828125,100
2048,10,0.0400390625,82
2048,10,0.04248046875,87
2048,10,0.04443359375,91
2048,10,0.0439453125,90
2048,10,0.04345703125,89
2048,10,0.0419921875,86
2048,10,0.041015625,84
2048,10,0.037109375,76
2048,10,0.04541015625,93
2048,10,0.0390625,80
2048,10,0.041015625,84
2048,10,0.04736328125,97
2048,10,0.04052734375,83
2048,10,0.041015625,84
2048,10,0.04443359375,91
2048,10,0.04296875,88
1024,10,0.072265625,74
1024,10,0.056640625,58
1024,10,0.0546875,56
1024,10,0.0654296875,67
1024,10,0.056640625,58
1024,10,0.06640625,68
1024,10,0.0576171875,59
1024,10,0.0439453125,45
1024,10,0.064453125,66
1024,10,0.06640625,68
1024,10,0.0693359375,71
1024,10,0.0751953125,77
1024,10,0.05859375,60
1024,10,0.052734375,54
1024,10,0.0546875,56
1024,10,0.05859375,60
1024,10,0.0693359375,71
1024,10,0.05859375,60
1024,10,0.0654296875,67
1024,10,0.0595703125,61
1024,10,0.052734375,54
1024,10,0.38671875,396
1024,10,0.060546875,62
1024,10,0.0556640625,57
1024,10,0.0615234375,63
1024,10,0.0771484375,79
1024,10,0.0673828125,69
1024,10,0.0625,64
1024,10,0.0634765625,65
1024,10,0.0693359375,71
1024,10,0.05078125,52
1024,10,0.0712890625,73
512,10,0.125,64
512,10,0.1015625,52
512,10,0.107421875,55
512,10,0.1015625,52
512,10,0.06640625,34
512,10,0.0859375,44
512,10,0.09375,48
512,10,0.130859375,67
512,10,0.08984375,46
512,10,0.080078125,41
512,10,0.08203125,42
512,10,0.076171875,39
512,10,0.09375,48
512,10,0.109375,56
512,10,0.083984375,43
512,10,0.08984375,46
512,10,0.07421875,38
512,10,0.087890625,45
512,10,0.087890625,45
512,10,0.06640625,34
512,10,0.1015625,52
512,10,0.1015625,52
512,10,0.111328125,57
512,10,0.091796875,47
512,10,0.099609375,51
512,10,0.095703125,49
512,10,0.09765625,50
512,10,0.095703125,49
512,10,0.087890625,45
512,10,0.09765625,50
512,10,0.10546875,54
512,10,0.08984375,46
256,10,0.17578125,45
256,10,0.16796875,43
256,10,0.171875,44
256,10,0.1328125,34
256,10,0.15625,40
256,10,0.2109375,54
256,10,0.125,32
256,10,0.1640625,42
256,10,0.1328125,34
256,10,0.1796875,46
256,10,0.125,32
256,10,0.12890625,33
256,10,0.1875,48
256,10,0.16015625,41
256,10,0.09765625,25
256,10,0.109375,28
256,10,0.3203125,82
256,10,0.1171875,30
256,10,0.1015625,26
256,10,0.1640625,42
256,10,0.1328125,34
256,10,0.17578125,45
256,10,0.140625,36
256,10,0.19140625,49
256,10,0.125,32
256,10,0.18359375,47
256,10,0.13671875,35
256,10,0.1015625,26
256,10,0.1484375,38
256,10,0.19140625,49
256,10,0.15625,40
256,10,0.125,32
128,10,0.21875,28
128,10,0.21875,28
128,10,0.265625,34
128,10,0.46875,60
128,10,0.2578125,33
128,10,0.2421875,31
128,10,0.2265625,29
128,10,0.234375,30
128,10,0.1796875,23
128,10,0.1953125,25
128,10,0.234375,30
128,10,0.203125,26
128,10,0.1484375,19
128,10,0.2421875,31
128,10,0.15625,20
128,10,0.3203125,41
128,10,0.1953125,25
128,10,0.2421875,31
128,10,0.25,32
128,10,0.1484375,19
128,10,0.140625,18
128,10,0.2578125,33
128,10,0.2265625,29
128,10,0.296875,38
128,10,0.21875,28
128,10,0.1953125,25
128,10,0.234375,30
128,10,0.21875,28
128,10,0.2265625,29
128,10,0.1796875,23
128,10,0.2421875,31
128,10,0.171875,22
