n,nsamp,error.rate,error.count,loss,p121,p122,p131,p132,p221,p222,p231,p232
512,0,0.080078125,41,1.19461804432554,-0.6588394565253552,-0.7224428770138654,-0.7154414667208105,0.6892812480528783,-0.7737014345155333,0.7367423770971697,-0.6813757106392193,-0.7924638332135954
512,0,0.087890625,45,1.2820311397001944,-0.6622547144398002,-0.7680740210855449,-0.7581117834717116,0.7163068001523764,-0.8014257468256589,0.6669879270271971,-0.6283458309069598,-0.8326222015424112
512,0,0.068359375,35,1.0956338851607648,-0.6993716411904153,0.7353267530948013,-0.7163370747970514,-0.7434286538862298,-0.7274358966591152,-0.7498614362824718,-0.6971522822868033,0.7677986177417528
512,0,0.1171875,60,1.3659121154479636,-0.6685010524433587,-0.7582182892591945,-0.7352878993473174,0.7340396514752839,-0.7195944379121836,0.7085021975812626,-0.6832725297943593,-0.7681208161470879
512,0,0.09375,48,1.0514834188981912,-0.7109954678093441,-0.7266331715988751,-0.6811202242379634,0.7575574595936592,-0.6978962785877193,0.7506021710602468,-0.7201098295781526,-0.7608103879648838
512,0,0.32421875,166,2.5514207981950277,-0.6697559240484481,0.6887988803659364,-0.7221472681879714,-0.731772720481453,-1.3686771201158,1.4496006218548416,-0.2802024948274915,-0.29801937873748585
512,0,0.115234375,59,1.430001622697232,-0.6534266447124094,0.7667511164095236,-0.7253712226245296,-0.7479805200288119,-0.7040634125975482,-0.7441874603629244,-0.6800085740663309,0.7733220186762151
512,0,0.28515625,146,2.3902485415582815,-0.6875828082771359,-0.7087197789073941,-0.7251390329925086,0.7310244926266494,-1.4023293924485762,-1.406019260319146,-0.27110280492940875,0.3178464958022255
512,0,0.09765625,50,1.0510800931006172,-0.7069451011611501,0.7505732584016771,-0.7070178639085439,-0.7750798120531974,-0.7663357250424704,-0.7199044385530673,-0.6732485683386784,0.7911682232167965
512,0,0.2734375,140,2.5707235023476755,-1.4557473303733208,-1.2670318366316635,-0.21789946693426632,0.3129519937352556,-0.634627461903157,-0.7814280757211776,-0.7257066434494758,0.7703459356962828
512,0,0.107421875,55,1.3069537615567008,-0.62671212088355,-0.723585320989449,-0.7276599761379502,0.7604173126997054,-0.7374992048068842,0.7147670762057527,-0.7031670810817564,-0.7501664635545355
512,0,0.076171875,39,0.9882840990895966,-0.7951881632765812,-0.6780164632358278,-0.6664440774297293,0.7635747246759851,-0.6898398803684918,0.765015007965009,-0.7226241439761141,-0.7854748459132496
512,0,0.0859375,44,1.16042986571502,-0.7533747721086433,0.6860307049317264,-0.6738427134159303,-0.8117979710077822,-0.7297702250234585,-0.790700270888088,-0.705585319244568,0.722067372261985
512,0,0.30078125,154,2.526312532291985,-0.6072940761709265,-0.8100094578628815,-0.722294173430327,0.7643113462746042,-1.5065119226669657,-1.312471225271755,-0.2213191658845766,0.3128388651246921
512,0,0.0859375,44,1.0822656228929453,-0.6880610446217023,-0.7428631905143103,-0.7323106863025223,0.6995946192617255,-0.7333755779163396,0.7160797666011414,-0.6593497813917264,-0.7931113826478497
512,0,0.1015625,52,1.245674283459972,-0.6767273694753865,-0.758108984600573,-0.7158109672201869,0.731882829373289,-0.6965391006847502,0.7885494562999235,-0.7201965078369317,-0.8443293604018817
512,0,0.0859375,44,1.1048365834986584,0.8184599347333547,-0.6912980573943669,0.6384020919440797,0.8148642447170732,0.6187588167113949,0.7589485567906876,0.7504179448683829,-0.6795877685290793
512,0,0.3125,160,2.342388177837206,1.401847807027898,1.391792697225508,0.2671288727384749,-0.3101488048070933,0.6551909272321208,0.725491138727607,0.7312800054489845,-0.7367934559820428
512,0,0.111328125,57,1.197915830843798,-0.6750533586414135,0.6727544096447974,-0.6825783260378896,-0.7174799779435329,-0.6958497542521502,-0.7817747957519596,-0.7405543384541151,0.8009586566667929
512,0,0.099609375,51,1.2850315960061365,-0.6553199102641165,-0.7634187074047567,-0.7412056478966493,0.7179634793842516,-0.683042632346347,0.732083034523399,-0.6855721367731482,-0.7954982029505373
512,0,0.091796875,47,1.033895832537262,-0.6873128569860277,-0.7739840286217841,-0.7187872477719633,0.7643453702132219,-0.7332827886528892,0.7119825545931707,-0.6919246519474653,-0.842781446870867
512,0,0.107421875,55,1.4368952597675633,-0.7283227745137151,-0.7559962786422576,-0.6798042440408636,0.7864393626762188,-0.6563720137538795,0.7405166144563097,-0.7228799886593824,-0.7220882901929172
512,0,0.490234375,251,NA,-0.8454218671601061,-1.927902403134236,-0.6514718771499489,0.7587827487753903,-1.1076841544296336,-0.7639723463270586,-0.2675020631539074,0.3391064376827765
512,0,0.119140625,61,1.1548060192429728,-0.665024080972928,0.7228941590793083,-0.72382650480078925,-0.7643941345784786,-0.705253941546774,-0.7619236609262465,-0.68993428867982,0.8408381030341864
512,0,0.078125,40,1.1230696341661208,-0.6339501159606019,0.7577375711776002,-0.7777495625458091,-0.7552930939219555,-0.737478293727413,-0.7573904797074578,-0.6574008121621341,0.8517912794561069
512,0,0.32421875,166,2.542010900591137,-1.4280436455842962,-1.3358321952509449,-0.25011517234337305,0.2939341456084431,-0.7596203728874451,-0.699157872914137,-0.6651944108766003,0.7964333379727033
512,0,0.337890625,173,2.574115938645797,-0.5230552086723924,0.8126886178426549,-0.6971281652452325,-0.7018142417403616,-1.5277537170379172,1.2195634636752677,-0.22828949358535847,-0.3294091964448427
512,0,0.08984375,46,1.2609989238908683,-0.6812244050373613,-0.7219864454809111,-0.6901992333110205,0.7532764445051768,-0.6979601087234978,0.7357125158618318,-0.7278433972250011,-0.731295647303034
512,0,0.1015625,52,1.2186366665263235,-0.6951725839059594,-0.7133865423936335,-0.7078066027741348,0.7265417914295093,-0.7331562082341478,0.7743689667358109,-0.6800686226839887,-0.7755651324620358
512,0,0.4765625,244,2.655927826028159,-0.6982199032399448,2.147705871596723,-0.6952128029265645,-0.7291053195803421,-1.0093913633320284,0.7406602284778019,-0.2878729983324913,-0.31355291079114017
512,0,0.091796875,47,1.1922971548409178,-0.7457684038519117,0.7020692331131785,-0.6637749921542955,-0.7541469680090613,-0.7123748368141732,-0.7769337949005338,-0.72985132602243,0.8064466463809393
512,0,0.099609375,51,1.3589256016522304,-0.7216287783562605,0.7502241816850755,-0.6864489514138207,-0.7280361030264973,-0.6705246515179428,-0.7329933497720735,-0.6988061345136652,0.7160328980756665
512,0,0.111328125,57,1.278676462696315,-0.6958550900558591,-0.7672013127067315,-0.7250332638536269,0.7364303012255431,-0.6899379255528155,0.7177051054249884,-0.6790765175040009,-0.7667432533954963
512,0,0.091796875,47,1.180451178620605,-0.7109580419680998,0.7514631232972243,-0.7117753510949625,-0.7471992356457107,-0.7154610827196926,-0.7293387009224664,-0.6875411489489096,0.7890449743952156
512,0,0.083984375,43,1.132348202130432,-0.7018057058786559,0.7330864163704649,-0.7046133995427197,-0.7271607077514403,-0.6933860150912832,-0.7415762418280332,-0.7089816691766399,0.774394858149649
512,0,0.08984375,46,1.2059374151050193,-0.6961076396275023,0.7021949449205102,-0.7011801170816957,-0.7607727279930308,-0.7307004982418642,-0.7281314289973094,-0.6925269897620746,0.7184848348874039
512,0,0.1015625,52,1.386050547747476,-0.789521064822351,0.7170409107096096,-0.6697374283920798,-0.8485244457981367,-0.6514602058603134,-0.7803679160930485,-0.7342660679646623,0.740764193478843
512,0,0.345703125,177,2.476584573069591,-0.692786824761369,0.6358993366321116,-0.7191517176621941,-0.7299470450417178,-1.422611715514216,1.3675892746595837,-0.24080428120807465,-0.36051447447018015
512,0,0.31640625,162,2.2307855812056077,-0.721650805666437,-0.663412538799972,-0.739835990775292,0.7049727832276862,-1.3968052356497949,-1.416393360785251,-0.29964650320046465,0.3089126157268902
512,0,0.087890625,45,1.139967387045152,-0.7770796028031662,0.7074681279502367,-0.6604644295573245,-0.7511120497706711,-0.644002641961556,-0.8078708735041739,-0.7283045268394736,0.7170905154090008
512,0,0.443359375,227,2.746438981930399,-1.2042780102127926,0.6133218036519714,-0.2091489948484155,-0.3079557579728133,-1.022960149450368,1.5175730933644498,-0.5597474508431578,-0.8054317127002187
512,0,0.328125,168,2.326611229563289,1.597858228532947,1.2563395030771798,0.21666061404071707,-0.3245909467033479,0.6401869699421163,0.727017107003813,0.6828222843581555,-0.7743858363018571
512,0,0.349609375,179,1.886023565225987,-0.9989385017776748,-1.3831922601247224,-0.6070146417836475,0.7656909870897323,-0.898428880910288,0.6613041805008951,-0.4101269948489225,-0.36072055076821485
512,0,0.08984375,46,1.0688026059605886,0.7200477124463703,-0.7340107239752625,0.6818441033834081,0.8048814791572007,0.694994608191241,0.7511424524877989,0.7204578917183309,-0.6763532341054259
512,0,0.279296875,143,2.337366918133766,-1.5792496576803698,1.3111175447891443,-0.19631164904769535,-0.30798731618734043,-0.6041967066121035,0.7689394651454429,-0.7046375899626666,-0.7137989140756652
512,0,0.068359375,35,0.9981748411545333,-0.6528928693723631,-0.7618509824938753,-0.723656995192363,0.7745650028922438,-0.7328453858684859,0.7153939887441314,-0.7000030505360494,-0.7686897872536506
512,0,0.458984375,235,2.3711691895286284,1.1784462748083908,0.6705616951646209,0.23814975326424043,-0.3358072831490973,0.8878126199651645,1.9154310728707045,0.6258469198997579,-0.7617814057980565
512,0,0.39453125,202,1.884752220858488,-0.9487770954837192,-0.6298124048395017,-0.3932473305886753,0.3366589460845585,-0.9565871752541316,1.586816173213802,-0.6416976035601872,-0.7336618338271642
512,0,0.1015625,52,1.17530930474528,-0.659684739383512,-0.7320561240898353,-0.7364578871657682,0.7073582899806445,-0.6985991851509757,0.7236132798322792,-0.69445721831519025,-0.7889432556816146
512,0,0.072265625,37,1.1339020710943324,-0.730755305227224,0.7268939647799935,-0.6894768704629515,-0.7999886738892943,-0.6557017960183501,-0.7750811476324957,-0.7250514599489564,0.7385676008247544
512,0,0.08984375,46,1.1382884014144858,-0.6738043656758383,0.7607640694500996,-0.685038718606409,-0.7734621102385738,-0.6590903311326713,-0.7718167127813187,-0.7269742645059223,0.7610770987167148
512,0,0.09375,48,1.1794514498179964,-0.7395432926404195,0.7090173764935596,-0.68298294109894,-0.7278082979839238,-0.6883202315854864,-0.7721381561015358,-0.7218400799498511,0.7361434732738601
512,0,0.31640625,162,2.231056790054157,-0.833479737440972,-0.6568846760073002,-0.6491751335805421,0.7776408771780242,-1.39738741377645,-1.2954851107750536,-0.26838420738188384,0.34579335105020553
512,0,0.115234375,59,1.2875664551855834,0.7009757326385497,-0.6979094600341722,0.6623625239180582,0.7385995368156084,0.6259872615180428,0.7611552552748085,0.7603343760575969,-0.719399797081398
512,0,0.095703125,49,1.0392978952903054,-0.6840947793722133,-0.7437839849839754,-0.7161017687814052,0.7499010465837574,-0.7062243513378283,0.7213440306339799,-0.6988939072201519,-0.739544778209514
512,0,0.080078125,41,1.3556088498263033,-0.706923088968965,0.7426133379199169,-0.6755977669897302,-0.7137187081196419,-0.64127841086545,-0.7218827838638184,-0.7311994930941048,0.6612159951940412
512,0,0.39453125,202,2.7638706156059527,-1.0634235470581372,1.5422207307469205,-0.5869511266760229,-0.7768042702162374,-1.3203724666727636,0.5597877343583666,-0.21663352343293532,-0.31813399711817736
512,0,0.08984375,46,1.0930787339327868,-0.5995575364098157,0.7623476614222437,-0.7428809247820911,-0.7089978564191891,-0.8011195345645844,-0.7160206257963009,-0.6632116308310482,0.7615688554711381
512,0,0.130859375,67,1.225635231953111,-0.6375250198184362,0.7510162675229922,-0.7110533802544211,-0.8335240235835466,-0.7428499723868434,-0.7238285157716302,-0.7053892858504159,0.783389621883393
512,0,0.123046875,63,1.2521861083678414,-0.6983668649227758,-0.7643826096655992,-0.7117547776503711,0.7950075162858472,-0.6676243372411996,0.7419116989766912,-0.7006050195577012,-0.793250418638629
512,0,0.083984375,43,1.3030205754414153,-0.6663278851918083,-0.7592786770093093,-0.7073184306005373,0.6988880575634477,-0.758700942711417,0.7654402020732402,-0.6957531569398131,-0.7513336367703822
512,0,0.115234375,59,1.1511096401422576,-0.6658148121461152,0.7204651053647374,-0.7150613895811911,-0.6802249398721887,-0.6837562398628391,-0.7429022257794035,-0.6903246732563283,0.7386476227392337
512,0,0.09765625,50,1.3065374364487528,-0.7231894406164469,0.6868539244040764,-0.6707681882932507,-0.813530005859712,-0.6324277080895586,-0.8310700157326303,-0.7589499961042802,0.777746382175598
512,0,0.2890625,148,2.165931202261509,-1.38025247723341,1.2128418152506892,-0.2802046222454252,-0.33812285669367687,-0.7662096931668612,0.6709237429748445,-0.7008737369223211,-0.8085773045745501
512,0,0.478515625,245,2.281013732821533,-1.1874256478609682,0.632655423806057,-0.24821450548051913,-0.3213174882312231,-0.9771555665975236,1.757589586882483,-0.5918144869034618,-0.7972401446794929
512,0,0.244140625,125,2.300016334511109,-0.672249625040554,-0.7803155374213117,-0.7157813467034324,0.8356239346128961,-1.474978199149527,-1.3702856482233148,-0.25509748145115335,0.3590535389167445
512,0,0.080078125,41,1.1575966510019455,-0.7808321059767275,0.7038068051445905,-0.6259191550137438,-0.8482840546540347,-0.655329579518223,-0.7882101620189449,-0.76223512419695,0.6804878065368399
512,0,0.115234375,59,1.2510332167970386,-0.6911374566646019,0.7296362766330952,-0.6827334706143706,-0.8147776284570167,-0.644120235414076,-0.7643267196126002,-0.7438679355741524,0.769436292642562
512,0,0.251953125,129,2.325614377721946,-0.7803223742858131,0.6767551958970334,-0.6515763056153775,-0.8366849388818436,-1.5439407863945818,1.3801643197685207,-0.2591018194862104,-0.3673428241829553
512,0,0.29296875,150,2.1611161232324436,-0.7323716696454592,-0.6716632954007916,-0.6712375595228643,0.8082920635464803,-1.4638068424729689,-1.2922903868355782,-0.27695145923751924,0.34543524097678513
512,0,0.365234375,187,1.9742807704635417,-0.79587703704495,1.5564757833321852,-0.689984600756664,-0.7507769586542741,-1.0292811327496043,-0.6411413167817175,-0.3162183590863528,0.38865885918665094
512,0,0.48828125,250,2.118128567359873,-1.0475153910195996,-0.7352843734805637,-0.294388185746886,0.3610721718326835,-0.7740693294611042,-1.979676071497646,-0.6629690112260923,0.7293616399407998
512,0,0.259765625,133,2.6338421863094466,-0.6549444869671976,0.7771268332247638,-0.7489992399516303,-0.7485563916371797,-1.4010678747335603,1.4614888426170511,-0.29223706396420873,-0.32150785795776166
512,0,0.29296875,150,2.312848592657645,-1.3298322259572397,-1.3319324669485668,-0.2992933612352707,0.35006080753629637,-0.7167677131861685,-0.6859239889200703,-0.7187334039976264,0.7440987952066048
512,0,0.458984375,235,2.556125647010166,-1.346743243996945,1.3107850812253945,-0.3473502525558829,-0.3946303542440679,-1.0664143207957757,-0.34227393607814194,-0.6645446928811939,-0.7005271131027385
512,0,0.431640625,221,2.3642534286441816,-0.8211208684980923,-2.109812342950233,-0.6356353840137674,0.792754259957503,-0.9331625909133155,-0.7171367642994794,-0.2949408947620057,0.33312821271222626
512,0,0.287109375,147,2.655289421207672,1.4214658527426456,1.3259664422367,0.24343185226047312,-0.3108189996740091,0.628846219364506,0.8124433208697589,0.7178713658988779,-0.738322034049308
512,0,0.087890625,45,1.0076739148361515,-0.677898148643174,0.7638018793668675,-0.7287932798029201,-0.7118184768532962,-0.7448300773341788,-0.7234661139371169,-0.6667970784752695,0.845875135471709
512,0,0.111328125,57,1.131482377145322,-0.5886780452370104,0.7353436963456694,-0.7446054774045058,-0.6640636575245894,-0.7312857764963109,-0.695357996069938,-0.6671139261680101,0.7695109783812701
512,0,0.2734375,140,2.172840888046912,1.4298193598819753,1.3052266947434688,0.2659941769990487,-0.32862454326903967,0.7712533179975652,0.6464479765234902,0.6715462736612168,-0.756846290956243
512,0,0.1015625,52,1.0536290121493348,-0.68270277141935,-0.7674370334848064,-0.7136217381656405,0.8131844095495946,-0.6925405041380275,0.7519962541796897,-0.7091370451620271,-0.7477077662332885
512,0,0.111328125,57,1.300602627760481,-0.758821586718573,0.6899161797527705,-0.665030799085578,-0.7388915551592748,-0.6656917678261473,-0.7528410694774863,-0.7246258411616986,0.7487600726781902
512,0,0.32421875,166,2.312104108039428,-1.4418546600872686,-1.2053199716140004,-0.24431831911988625,0.3505150539090913,-0.8190824722191482,-0.6145995218498207,-0.6328973137826573,0.7664557774922548
512,0,0.1015625,52,1.0420284247789189,0.7302772023376827,0.7187324016303717,0.6847566121149287,-0.8078075574691433,0.7841168542626497,-0.7312353672589824,0.6798165369119731,0.7710782948283481
512,0,0.287109375,147,2.534451336004013,-1.3429305840982166,-1.4359178401646708,-0.31326694023857043,0.32513989662114795,-0.6990347644141827,-0.715160807086165,-0.7301121346157714,0.7689266229293586
512,0,0.248046875,127,2.3408803847917463,-1.2997800265755852,1.4852947718410692,-0.31012637549339855,-0.34016695668498104,-0.693492104532996,0.7342224599517311,-0.7251599228155298,-0.6772309675230699
512,0,0.228515625,117,2.226024587963651,-1.3615450298406813,-1.4917840228268449,-0.2927875788789249,0.3662387535461787,-0.7045073111698569,-0.7262110438394854,-0.7189619376306954,0.7464427977084662
512,0,0.08984375,46,1.0369429546712428,-0.7001728747515444,-0.7438373910498391,-0.6992780290380564,0.7433761435809515,-0.6852714851916034,0.7701422301094719,-0.722113489587755,-0.7751556213728875
512,0,0.083984375,43,1.0799467798890332,-0.6777792997348087,-0.7400832368320828,-0.7012713735356759,0.8065770196015313,-0.7504898428459292,0.7197681984849619,-0.706863000627964,-0.7433024267079974
512,0,0.3046875,156,2.4906493254076603,-1.43748141732049,1.4120757433127522,-0.257210165879786,-0.3836046754332995,-0.7505453367587162,0.6491476471171731,-0.6802775830025329,-0.7383135622644277
512,0,0.3125,160,2.3338838299307243,-1.3888902881415748,1.3529482872294032,-0.3054535950192969,-0.32800897858870354,-0.7357640491080951,0.6855825850552991,-0.7000001822782448,-0.7506749718541861
512,0,0.103515625,53,1.2116240531374838,-0.6669379550472408,0.7209792495281355,-0.7333389970685988,-0.6635813581860962,-0.6977577988416517,-0.7462114153570875,-0.6722752359934311,0.7627569294117671
512,0,0.279296875,143,2.362169225649279,-1.503547301943586,1.319849923108765,-0.25553754114775185,-0.3418450077646162,-0.7499927290824207,0.6549098081776614,-0.6634452651490882,-0.7889959349277352
512,0,0.11328125,58,1.183278917531526,-0.6356870069441788,0.7182544207501571,-0.7211464067044319,-0.7214121680800326,-0.6629997206377168,-0.7745424575190435,-0.7086398427754546,0.7725617645781558
512,0,0.279296875,143,2.436422157183808,-0.7046009790459726,-0.690119235086587,-0.6909783038869883,0.7465400155028081,-1.5239316505819014,-1.363505030970501,-0.2142943634374154,0.34047443439804903
512,0,0.33203125,170,2.157967533390819,-0.8260707874410831,-0.5482571398716798,-0.6018399255372116,0.7749941174446502,-1.4777557149753071,-1.2268934938417129,-0.2587489672781207,0.33800907521126217
512,0,0.302734375,155,2.1230807657862907,-1.4776171322481892,1.307762130548513,-0.2418643787722388,-0.3252616980327635,-0.7405647542706144,0.6572659556808336,-0.6848235957086165,-0.7140589961856247
512,0,0.107421875,55,1.0202043449133178,-0.6827903920106885,0.7235859954400883,-0.6900308446672816,-0.7647862713136555,-0.6616325134877401,-0.7380796055161933,-0.7264136588939897,0.6707336551035904
512,0,0.08984375,46,1.257446471311408,-0.660063303659363,0.7331623487599913,-0.7379215866973068,-0.6949032654366644,-0.7150187892396027,-0.7573487752397378,-0.68186095761063,0.808865695677992
512,0,0.08984375,46,1.1483924883117664,-0.6700645358078311,-0.7708062924587066,-0.7436882391586744,0.7483203777306194,-0.7332189270133901,0.7008015314479811,-0.6589690751617999,-0.7360534511887582
512,0,0.4375,224,2.5348965270012687,-1.1674475191972744,-0.6667108542566031,-0.24937289385626243,0.32860134150843096,-0.9690074637739337,-1.5984862043003487,-0.6178282619959187,0.7537192892575417
512,0,0.111328125,57,1.3641484631800984,-0.7603072199904712,0.7343393620100124,-0.6866384503746166,-0.776893097416257,-0.6838828866590801,-0.7350553982175184,-0.7008373510442591,0.7524333845093182
512,0,0.09765625,50,1.2825084424103568,-0.6471393853776484,-0.7718135091156487,-0.7269454489298678,0.7547728890643575,-0.7402775114196715,0.7174796966074574,-0.6869180973182286,-0.8272855820290175
512,0,0.091796875,47,1.2532884150697114,-0.6844923911190923,0.7555496629916407,-0.7096617010934244,-0.7816073257118853,-0.7404645822360533,-0.7241934734819194,-0.7006743748556229,0.7440887130502282
512,0,0.080078125,41,0.9849892016376356,-0.6279400016034276,-0.7787636454531501,-0.7598896618640699,0.7566178266019309,-0.7600116671719895,0.6932035519757022,-0.6675411789877256,-0.7765047061636854
512,0,0.07421875,38,1.2835347789584657,-0.6666165385224172,-0.7278657657373598,-0.7262373443442247,0.7220910786109249,-0.7280544151722547,0.6969503484794003,-0.6803610620233457,-0.7492132864727493
512,0,0.322265625,165,2.2055300635928075,-0.6816164817618391,-0.8278337256504177,-0.6626408394652111,0.8439750915989779,-1.499963144481136,-1.1700734479963466,-0.20675923503939037,0.3708107935012753
512,0,0.26953125,138,2.1274873898438385,-0.7878295238818881,0.6511313756118268,-0.6595926765102065,-0.7992434385917415,-1.4275833769369586,1.386919223640733,-0.26933479119184245,-0.3927257147916242
512,0,0.126953125,65,1.3281338390614628,-0.8360403388653579,0.7428554156292888,-0.6530091010637458,-0.7165123372720251,-0.6293079681073876,-0.7686915572176204,-0.7003529240874343,0.812306828355257
512,0,0.27734375,142,2.1048934977895692,-1.4169002966718431,1.383978040800261,-0.28087719249561366,-0.3743621402131338,-0.7844288053057606,0.6851251158255445,-0.6740062844053529,-0.7593974666783663
512,0,0.099609375,51,1.0210431769481454,-0.6393391872729981,0.8176820174269375,-0.7860109819231142,-0.7807026630031937,-0.7716863473047864,-0.6886949594066296,-0.6413783320223847,0.8259887220541273
512,0,0.111328125,57,1.2669274212177122,-0.6775876260902497,0.7383855433940681,-0.6959807567843219,-0.7700259112159827,-0.7001534158840241,-0.7420732197804276,-0.7136170420346908,0.7416687037637918
512,0,0.091796875,47,1.2405150649001349,-0.7008586445153353,0.7826366872935469,-0.7429956555325145,-0.7477342712120909,-0.7167450374495837,-0.673124838078361,-0.65664242552851,0.7844094186570292
512,0,0.2421875,124,2.2545767783356983,-1.3653120461881496,1.3808660921410874,-0.29740128991795123,-0.3145959658251491,-0.7333944885199606,0.7156756439881523,-0.7058866921987016,-0.7987705895114469
512,0,0.06640625,34,1.126466668401389,-0.6680686026394703,0.7338361648843532,-0.7138135431763244,-0.7004845271695027,-0.7065930414339667,-0.7562152818565445,-0.7201617384105545,0.8001438232666778
512,0,0.490234375,251,2.370642679303694,-1.142569047782138,-0.6581436952327147,-0.25724209530662007,0.31774264974235206,-0.9098965963315312,-1.8758314231995952,-0.6209678166205433,0.8251840610851752
512,0,0.361328125,185,2.4884274088480365,-1.3168514850902653,-1.272041161210114,-0.30527419140998535,0.3569841576414585,-0.8237320732471506,-0.6119408335512918,-0.6985994917447369,0.6793881989648691
512,0,0.306640625,157,2.279109890332795,-0.6261977504835969,0.8498177473935201,-0.7017108949968636,-0.7437277451712021,-1.4667480336740528,1.2139653758211422,-0.2531479745494022,-0.3487342163104352
512,0,0.0859375,44,1.0176812092488912,-0.7213391370933844,-0.6887073867103782,-0.6645878327920581,0.7892407519711074,-0.6800379423625135,0.7902771758298611,-0.7402329617606412,-0.7120154139876581
512,0,0.123046875,63,1.158747590560066,-0.6948164871038003,0.7157310401906384,-0.6855694917341101,-0.7498500285871053,-0.691069603101101,-0.7917422612597468,-0.7297977979450989,0.8233123481807159
512,0,0.091796875,47,1.0594644169672416,0.7357372430659228,-0.7121582802992384,0.6888749497047757,0.7957183133323561,0.6936013942358071,0.7686410669563303,0.7290003294919231,-0.827704824818103
512,0,0.3203125,164,2.334629623692421,-0.7953353559283147,0.6886628097840252,-0.6668819097796778,-0.8256959860384699,-1.4638736445571428,1.4087045399699991,-0.2740731636510694,-0.33109623958726137
512,0,0.08984375,46,1.0376003236289368,-0.7014984102619743,0.7364869539950363,-0.6983870380978616,-0.7486290259175115,-0.7011020082118606,-0.7702526284317078,-0.7073733550381649,0.843239963130613
512,0,0.126953125,65,1.1605037030305356,0.7161776407293589,0.7509437491011594,0.6881120930182063,-0.7548467220334173,0.7182197588963649,-0.7236833011547107,0.7193122103843799,0.7672372867845418
512,0,0.083984375,43,1.224773792976853,-0.7438506746053722,0.7269453333488393,-0.6945898017076324,-0.8565263579647583,-0.7057347290316471,-0.7508045696914503,-0.7103620080929964,0.7109398288814839
